COLLEGIOUNINOMINALE;CODICE_REGIONE;LISTA;VOTI_LISTA;VOTANTI;VOTI_PERC
Piemonte - U02;1;PIU-EUROPA;18222.046543454268;284903.5752418574;0.016940758332141877
Piemonte - U03;1;PIU-EUROPA;11718.98239056179;256385.53065121174;0.017348795512293017
Piemonte - U04;1;PIU-EUROPA;10187.85393751889;254088.0948550552;0.023372256544449643
Piemonte - U05;1;PIU-EUROPA;20163.282068563567;283925.23061427474;0.01911112259732704
Valle d'aosta/Vallée d'Aoste - U01;2;PIU-EUROPA;100.0;61938.0;0.021481916218276078
Lombardia - U01;3;PIU-EUROPA;9187.658380634606;298723.4623938352;0.027286541274969007
Lombardia - U02;3;PIU-EUROPA;6034.956592108458;250741.36705390736;0.03161317122855249
Lombardia - U03;3;PIU-EUROPA;39900.86313068885;263094.2421939671;0.02789770505992999
Lombardia - U04;3;PIU-EUROPA;13779.540880880497;288145.1839722791;0.021779870098996523
Lombardia - U05;3;PIU-EUROPA;11415.146410175963;299906.14369349927;0.016984598384278595
Lombardia - U06;3;PIU-EUROPA;15031.50062320647;300600.95131127536;0.025304223588470762
Lombardia - U07;3;PIU-EUROPA;10761.700643336;313084.5897071101;0.026078681714557562
Lombardia - U08;3;PIU-EUROPA;2520.8380002691365;279591.9773825258;0.02130796925718284
Lombardia - U09;3;PIU-EUROPA;3746.4983498292954;268964.2204530053;0.022903425275241276
Lombardia - U10;3;PIU-EUROPA;7988.289620024256;274274.2146000862;0.016634333397643742
Lombardia - U11;3;PIU-EUROPA;2594.587290541228;270597.8844897002;0.0231938883412313
Trentino-Alto Adige/Südtirol - U01;4;PIU-EUROPA;6987.795120292331;116335.0;0.023931581189455764
Trentino-Alto Adige/Südtirol - U02;4;PIU-EUROPA;4898.397206306236;91603.0;0.024005038524427376
Trentino-Alto Adige/Südtirol - U03;4;PIU-EUROPA;1430.2979943432654;62210.0;0.020692248223821964
Trentino-Alto Adige/Südtirol - U04;4;PIU-EUROPA;2206.342340841888;82745.99506795406;0.017637408432546516
Trentino-Alto Adige/Südtirol - U05;4;PIU-EUROPA;100.0;59498.99645358324;0.023641489928237315
Trentino-Alto Adige/Südtirol - U06;4;PIU-EUROPA;100.0;73674.0;0.02062292187370873
Veneto - U01;5;PIU-EUROPA;5283.724877540468;269099.3828214382;0.019369672916673086
Veneto - U02;5;PIU-EUROPA;8522.301308582066;305628.9473797679;0.02314405801315102
Veneto - U03;5;PIU-EUROPA;15381.82568207656;328526.3079433441;0.030449251494632665
Veneto - U04;5;PIU-EUROPA;6490.708657676367;307569.2965750694;0.027628708700612833
Veneto - U05;5;PIU-EUROPA;5182.790539954365;233000.03237456083;0.019462837076643685
Friuli-Venezia Giulia - U01;6;PIU-EUROPA;14638.388126654228;326791.5909515619;0.019348109660316068
Liguria - U01;7;PIU-EUROPA;10985.480911177434;259929.9117666781;0.017439781146775215
Liguria - U02;7;PIU-EUROPA;18789.421959000807;275647.6439447701;0.022820876032574308
Emilia-Romagna - U01;8;PIU-EUROPA;7718.509285970347;244450.76805799454;0.024762870949920947
Emilia-Romagna - U02;8;PIU-EUROPA;13485.809919974188;263189.1880475879;0.016755278212159806
Emilia-Romagna - U03;8;PIU-EUROPA;22110.575691789367;330507.8663889915;0.020931106976206554
Emilia-Romagna - U04;8;PIU-EUROPA;10240.050752808633;304800.97532220185;0.008946538528169509
Emilia-Romagna - U05;8;PIU-EUROPA;5950.522524264405;294932.2866081353;0.028011870005524443
Toscana - U01;9;PIU-EUROPA;7259.152282078924;282921.3234894583;0.024922133729253896
Toscana - U02;9;PIU-EUROPA;5075.182046172426;278415.62731820345;0.022991989554798236
Toscana - U03;9;PIU-EUROPA;4343.118077888863;279701.10023709945;0.02400090877962743
Toscana - U04;9;PIU-EUROPA;10275.780737542987;281462.0382459685;0.018225263895126808
Umbria - U01;10;PIU-EUROPA;981.1282418356882;226668.74754288793;0.027682173146384353
Marche - U01;11;PIU-EUROPA;1259.597909374439;267559.98650819063;0.020785261668363468
Marche - U02;11;PIU-EUROPA;2766.946806674746;258205.0538301207;0.029422474822216858
Lazio - U01;12;PIU-EUROPA;1787.818059550523;277045.6394928852;0.021552258064540385
Lazio - U02;12;PIU-EUROPA;25009.301964187525;282989.0165227194;0.02033355100896695
Lazio - U03;12;PIU-EUROPA;20098.810892824702;269978.09016599134;0.0197128316205237
Lazio - U04;12;PIU-EUROPA;11277.993132763582;288765.1309056971;0.017507198601540583
Lazio - U05;12;PIU-EUROPA;1048.6148982844861;272129.6387881413;0.020248350462415604
Lazio - U06;12;PIU-EUROPA;100.0;263396.61430072784;0.02291805618593321
Abruzzo - U01;13;PIU-EUROPA;156.35003884289722;326782.35374599695;0.021909669479880132
Molise - U01;14;PIU-EUROPA;100.0;149550.0;0.03804944618661748
Campania - U01;15;PIU-EUROPA;100.0;254987.3588103056;0.01723862898171684
Campania - U02;15;PIU-EUROPA;100.0;237570.71353250742;0.018439475678083805
Campania - U03;15;PIU-EUROPA;100.0;234154.760910701;0.021743410446512665
Campania - U04;15;PIU-EUROPA;1416.176505478506;191402.93359225988;0.01866455166393602
Campania - U05;15;PIU-EUROPA;100.0;254727.94505777955;0.03134926318745419
Campania - U06;15;PIU-EUROPA;100.0;239903.60182176347;0.022156745209932133
Campania - U07;15;PIU-EUROPA;100.0;224599.40623291582;0.021882707532256327
Puglia - U01;16;PIU-EUROPA;100.0;202591.9978326559;0.017481379244655277
Puglia - U02;16;PIU-EUROPA;100.0;236896.74676036835;0.018714106239671117
Puglia - U03;16;PIU-EUROPA;100.0;245213.39931461215;0.027168123913983305
Puglia - U04;16;PIU-EUROPA;100.0;242377.92115074396;0.01713723610712835
Puglia - U05;16;PIU-EUROPA;100.0;254685.83316797018;0.022299030420585574
Basilicata - U01;17;PIU-EUROPA;100.0;276215.0;0.022834979667045802
Calabria - U01;18;PIU-EUROPA;100.0;202176.98605054617;0.02215348982731052
Calabria - U02;18;PIU-EUROPA;100.0;205483.29352986813;0.0212848764825975
Sicilia - U01;19;PIU-EUROPA;100.0;232841.1329860687;0.019508265015537204
Sicilia - U02;19;PIU-EUROPA;100.0;239444.15840884298;0.023668299518455796
Sicilia - U03;19;PIU-EUROPA;100.0;213472.043840006;0.012171713610568314
Sicilia - U04;19;PIU-EUROPA;100.0;247416.922534734;0.02137814375580268
Sicilia - U05;19;PIU-EUROPA;100.0;274350.733809188;0.020578547653238695
Sicilia - U06;19;PIU-EUROPA;100.0;219474.65565258265;0.08627440139919003
Sardegna - U01;20;PIU-EUROPA;814.9887176454504;268314.06698548794;0.02020072715174072
Sardegna - U02;20;PIU-EUROPA;100.0;239644.55647927523;0.015966679546638694
Piemonte - U01;1;ITALEX;6855.0687556533985;296463.66365813976;0.02312279579583879
Piemonte - U02;1;ITALEX;5955.995601256848;284903.5752418574;0.02090530312299783
Piemonte - U03;1;ITALEX;26217.85537789688;256385.53065121174;0.10225949690415172
Piemonte - U04;1;ITALEX;6590.32860695279;254088.0948550552;0.025937179822266957
Piemonte - U05;1;ITALEX;9388.455730557216;283925.23061427474;0.03306664825188381
Valle d'aosta/Vallée d'Aoste - U01;2;ITALEX;1519.100666715872;61938.0;0.024526149806514127
Lombardia - U01;3;ITALEX;7845.073106370564;298723.4623938352;0.02626199175486145
Lombardia - U02;3;ITALEX;6584.000216949446;250741.36705390736;0.02625813320836661
Lombardia - U03;3;ITALEX;5438.436617209457;263094.2421939671;0.020671059054192267
Lombardia - U04;3;ITALEX;5925.191489512702;288145.1839722791;0.020563215417415178
Lombardia - U05;3;ITALEX;6793.494968626563;299906.14369349927;0.022652070027513137
Lombardia - U06;3;ITALEX;7244.781256976586;300600.95131127536;0.024100992446542662
Lombardia - U07;3;ITALEX;9677.630196675726;313084.5897071101;0.030910592583713963
Lombardia - U08;3;ITALEX;8259.079084896272;279591.9773825258;0.029539757049597142
Lombardia - U09;3;ITALEX;5463.324393253347;268964.2204530053;0.02031245785796972
Lombardia - U10;3;ITALEX;7540.154403775205;274274.2146000862;0.02749129886223302
Lombardia - U11;3;ITALEX;7323.972809443187;270597.8844897002;0.027065890863318853
Trentino-Alto Adige/Südtirol - U01;4;ITALEX;3158.148363712981;116335.0;0.02714701821217158
Trentino-Alto Adige/Südtirol - U02;4;ITALEX;2496.364210396261;91603.0;0.027251991860487768
Trentino-Alto Adige/Südtirol - U03;4;ITALEX;1583.9990502774554;62210.0;0.025462129083386197
Trentino-Alto Adige/Südtirol - U04;4;ITALEX;1717.059475201762;82745.99506795406;0.020750967751268803
Trentino-Alto Adige/Südtirol - U05;4;ITALEX;1424.61771516102;59498.99645358324;0.02394355871653066
Trentino-Alto Adige/Südtirol - U06;4;ITALEX;1394.2817917167442;73674.0;0.018925018211536557
Veneto - U01;5;ITALEX;10083.294748781329;269099.3828214382;0.037470523503475045
Veneto - U02;5;ITALEX;7936.920107767287;305628.9473797679;0.025969137334053122
Veneto - U03;5;ITALEX;9642.570979837727;328526.3079433441;0.02935098574054116
Veneto - U04;5;ITALEX;11428.573202050991;307569.2965750694;0.03715771804700143
Veneto - U05;5;ITALEX;6014.96304728228;233000.03237456083;0.025815288461474906
Friuli-Venezia Giulia - U01;6;ITALEX;7635.5720945619905;326791.5909515619;0.023365264914952354
Liguria - U01;7;ITALEX;6340.049917819893;259929.9117666781;0.02439138256435426
Liguria - U02;7;ITALEX;8267.40090737077;275647.6439447701;0.02999264129036873
Emilia-Romagna - U01;8;ITALEX;6640.348657877435;244450.76805799454;0.027164359967574533
Emilia-Romagna - U02;8;ITALEX;5189.137074321311;263189.1880475879;0.01971637631779559
Emilia-Romagna - U03;8;ITALEX;9402.236778709974;330507.8663889915;0.028447845678940677
Emilia-Romagna - U04;8;ITALEX;7855.353136093086;304800.97532220185;0.025772073490871465
Emilia-Romagna - U05;8;ITALEX;7795.249049538419;294932.2866081353;0.02643063985699081
Toscana - U01;9;ITALEX;6495.456298939034;282921.3234894583;0.0229585250727171
Toscana - U02;9;ITALEX;6014.355995875327;278415.62731820345;0.021602077634103028
Toscana - U03;9;ITALEX;6712.8280197009735;279701.10023709945;0.02400000577048351
Toscana - U04;9;ITALEX;5666.264030719474;281462.0382459685;0.02013153910925547
Umbria - U01;10;ITALEX;6351.67378456174;226668.74754288793;0.028021832976158047
Marche - U01;11;ITALEX;6172.32818529832;267559.98650819063;0.023068950876589205
Marche - U02;11;ITALEX;6542.691283459138;258205.0538301207;0.02533912944927767
Lazio - U01;12;ITALEX;7674.916527712115;277045.6394928852;0.027702715486735585
Lazio - U02;12;ITALEX;6260.49739584242;282989.0165227194;0.022122757528788416
Lazio - U03;12;ITALEX;5421.04565639707;269978.09016599134;0.020079576283631145
Lazio - U04;12;ITALEX;4165.989511932637;288765.1309056971;0.014426913314866731
Lazio - U05;12;ITALEX;7465.124438516292;272129.6387881413;0.027432235870228194
Lazio - U06;12;ITALEX;6652.332478921651;263396.61430072784;0.02525595287768765
Abruzzo - U01;13;ITALEX;10849.81656886668;326782.35374599695;0.033201965909395705
Molise - U01;14;ITALEX;4836.7830097336155;149550.0;0.03234224680530669
Campania - U01;15;ITALEX;5063.9801075579235;254987.3588103056;0.01985973003204917
Campania - U02;15;ITALEX;5448.2012225739345;237570.71353250742;0.022932966532629634
Campania - U03;15;ITALEX;6568.886319156317;234154.760910701;0.028053609901450928
Campania - U04;15;ITALEX;4889.48440744043;191402.93359225988;0.025545504009130585
Campania - U05;15;ITALEX;6275.578773820697;254727.94505777955;0.024636396970097715
Campania - U06;15;ITALEX;5951.831982011805;239903.60182176347;0.02480926479142119
Campania - U07;15;ITALEX;10129.2815036323;224599.40623291582;0.04509932449744749
Puglia - U01;16;ITALEX;4197.780046306703;202591.9978326559;0.020720364531742926
Puglia - U02;16;ITALEX;6407.861341855847;236896.74676036835;0.02704917407894033
Puglia - U03;16;ITALEX;8030.202227882276;245213.39931461215;0.032747811703305076
Puglia - U04;16;ITALEX;8452.670761972948;242377.92115074396;0.034873930438226314
Puglia - U05;16;ITALEX;6425.362280417739;254685.83316797018;0.025228581427142398
Basilicata - U01;17;ITALEX;9062.940677472123;276215.0;0.032811182149673705
Calabria - U01;18;ITALEX;4484.587537613214;202176.98605054617;0.022181493676496022
Calabria - U02;18;ITALEX;6616.950175962157;205483.29352986813;0.032201888836283166
Sicilia - U01;19;ITALEX;5088.970915035909;232841.1329860687;0.021855979009260323
Sicilia - U02;19;ITALEX;6791.994683072824;239444.15840884298;0.028365672932708252
Sicilia - U03;19;ITALEX;2263.6941149056465;213472.043840006;0.010604171273135185
Sicilia - U04;19;ITALEX;6047.853942422586;247416.922534734;0.024443978530100538
Sicilia - U05;19;ITALEX;5605.708957169048;274350.733809188;0.02043263700933944
Sicilia - U06;19;ITALEX;4624.58395523952;219474.65565258265;0.02107115257335227
Sardegna - U01;20;ITALEX;9683.709674678079;268314.06698548794;0.03609095036825569
Sardegna - U02;20;ITALEX;6818.544399599396;239644.55647927523;0.028452740591205842
Piemonte - U01;1;IPF;11218.075642718612;296463.66365813976;0.03783963101681991
Piemonte - U02;1;IPF;3486.0315704306113;284903.5752418574;0.012235829499406195
Piemonte - U03;1;IPF;1983.3219663254617;256385.53065121174;0.007735701625937634
Piemonte - U04;1;IPF;2469.1940322269165;254088.0948550552;0.009717865898579273
Piemonte - U05;1;IPF;3791.8010858424627;283925.23061427474;0.013354928259242293
Valle d'aosta/Vallée d'Aoste - U01;2;IPF;580.7538653031966;61938.0;0.009376374201672585
Lombardia - U01;3;IPF;2823.7552484289254;298723.4623938352;0.00945274008877851
Lombardia - U02;3;IPF;3476.634144439109;250741.36705390736;0.013865419118065433
Lombardia - U03;3;IPF;2103.0524654193337;263094.2421939671;0.00799353284162278
Lombardia - U04;3;IPF;2692.888458012944;288145.1839722791;0.009345595928030546
Lombardia - U05;3;IPF;3430.330261585881;299906.14369349927;0.011438012637352439
Lombardia - U06;3;IPF;2598.988160818081;300600.95131127536;0.008645974503676145
Lombardia - U07;3;IPF;3135.647676843957;313084.5897071101;0.01001533700453717
Lombardia - U08;3;IPF;3346.0939722827375;279591.9773825258;0.011967775340365918
Lombardia - U09;3;IPF;2432.8181408561213;268964.2204530053;0.009045136697954198
Lombardia - U10;3;IPF;2584.1810456451285;274274.2146000862;0.009421888417083142
Lombardia - U11;3;IPF;2045.9360641499597;270597.8844897002;0.007560798444556334
Trentino-Alto Adige/Südtirol - U01;4;IPF;1117.9211131551351;116335.0;0.009609499403920876
Trentino-Alto Adige/Südtirol - U02;4;IPF;873.5792288538541;91603.0;0.009536578811325547
Trentino-Alto Adige/Südtirol - U03;4;IPF;622.6692963389137;62210.0;0.01000915120300456
Trentino-Alto Adige/Südtirol - U04;4;IPF;839.9461240349348;82745.99506795406;0.010150897615590217
Trentino-Alto Adige/Südtirol - U05;4;IPF;571.0519709403752;59498.99645358324;0.009597673994146575
Trentino-Alto Adige/Südtirol - U06;4;IPF;763.9308189932838;73674.0;0.010369069400240027
Veneto - U01;5;IPF;2713.652253594621;269099.3828214382;0.010084200956325768
Veneto - U02;5;IPF;3207.973837572023;305628.9473797679;0.01049630234660287
Veneto - U03;5;IPF;2965.171464394144;328526.3079433441;0.009025674330183328
Veneto - U04;5;IPF;2285.287081578066;307569.2965750694;0.0074301534874443775
Veneto - U05;5;IPF;1979.4439403399663;233000.03237456083;0.008495466374690872
Friuli-Venezia Giulia - U01;6;IPF;2548.0174947102482;326791.5909515619;0.007797071789059356
Liguria - U01;7;IPF;1992.9522441632323;259929.9117666781;0.007667267805454317
Liguria - U02;7;IPF;2358.5108020718876;275647.6439447701;0.008556252352893133
Emilia-Romagna - U01;8;IPF;2654.9560650866383;244450.76805799454;0.010860902938364937
Emilia-Romagna - U02;8;IPF;2557.2614542247343;263189.1880475879;0.009716438099890144
Emilia-Romagna - U03;8;IPF;2428.837067136828;330507.8663889915;0.0073488025978728335
Emilia-Romagna - U04;8;IPF;2495.1626038268196;304800.97532220185;0.008186202820345998
Emilia-Romagna - U05;8;IPF;2613.0893432462503;294932.2866081353;0.00885996366589107
Toscana - U01;9;IPF;2523.15452488156;282921.3234894583;0.008918219714801995
Toscana - U02;9;IPF;2832.253411342037;278415.62731820345;0.010172753011830876
Toscana - U03;9;IPF;1958.7261521939063;279701.10023709945;0.007002926161296885
Toscana - U04;9;IPF;3353.8560303507847;281462.0382459685;0.011915837927031082
Umbria - U01;10;IPF;1733.7944712040126;226668.74754288793;0.007649023034708223
Marche - U01;11;IPF;1952.052551599908;267559.98650819063;0.007295756652836246
Marche - U02;11;IPF;1923.467969534573;258205.0538301207;0.007449381570974473
Lazio - U01;12;IPF;2082.3658717788567;277045.6394928852;0.007516327907526347
Lazio - U02;12;IPF;2597.925634922723;282989.0165227194;0.009180305535689057
Lazio - U03;12;IPF;2578.98457212725;269978.09016599134;0.009552569879065394
Lazio - U04;12;IPF;2450.463445115244;288765.1309056971;0.008486008810791977
Lazio - U05;12;IPF;2070.6662809569775;272129.6387881413;0.007609117074414063
Lazio - U06;12;IPF;3621.6165348381933;263396.61430072784;0.013749670034495147
Abruzzo - U01;13;IPF;3959.899120008524;326782.35374599695;0.012117848698422971
Molise - U01;14;IPF;586.8220065735223;149550.0;0.003923918465887812
Campania - U01;15;IPF;2092.920246429966;254987.3588103056;0.00820793727263541
Campania - U02;15;IPF;2156.0832206983546;237570.71353250742;0.009075542976821224
Campania - U03;15;IPF;2134.6340213519834;234154.760910701;0.009116338327052265
Campania - U04;15;IPF;1922.7107974954058;191402.93359225988;0.010045356993280474
Campania - U05;15;IPF;2784.3687590818495;254727.94505777955;0.010930755000007068
Campania - U06;15;IPF;2239.6122834902594;239903.60182176347;0.009335467523135316
Campania - U07;15;IPF;2364.292629023702;224599.40623291582;0.010526709169354904
Puglia - U01;16;IPF;2103.0726809673056;202591.9978326559;0.010380827986624012
Puglia - U02;16;IPF;1819.0334832595083;236896.74676036835;0.00767859207918774
Puglia - U03;16;IPF;2977.208955932879;245213.39931461215;0.012141298005143181
Puglia - U04;16;IPF;2370.5219136893884;242377.92115074396;0.009780271661852696
Puglia - U05;16;IPF;2134.793760331485;254685.83316797018;0.008382067167919574
Basilicata - U01;17;IPF;3065.5274827885187;276215.0;0.011098338188688227
Calabria - U01;18;IPF;1725.849032234283;202176.98605054617;0.008536327828147583
Calabria - U02;18;IPF;1824.8665277297791;205483.29352986813;0.008880851072520525
Sicilia - U01;19;IPF;1883.0992476012214;232841.1329860687;0.008087485331528131
Sicilia - U02;19;IPF;2520.992720844019;239444.15840884298;0.010528520460037731
Sicilia - U03;19;IPF;3562.495186910567;213472.043840006;0.01668834533472028
Sicilia - U04;19;IPF;3192.813409020199;247416.922534734;0.012904587836234082
Sicilia - U05;19;IPF;2757.7115884023115;274350.733809188;0.010051774056198845
Sicilia - U06;19;IPF;1171.6584788687082;219474.65565258265;0.005338468240831346
Sardegna - U01;20;IPF;3296.480283692322;268314.06698548794;0.012285901819193906
Sardegna - U02;20;IPF;2456.5926678179226;239644.55647927523;0.010250984641207037
Piemonte - U01;1;ALTRI;8448.419279157612;296463.66365813976;0.028497317934044395
Piemonte - U02;1;ALTRI;6590.872278488658;284903.5752418574;0.023133694524168757
Piemonte - U03;1;ALTRI;6909.5316412756165;256385.53065121174;0.0269497721799105
Piemonte - U04;1;ALTRI;5028.359967261514;254088.0948550552;0.0197898290753447
Piemonte - U05;1;ALTRI;7365.86268982211;283925.23061427474;0.025942966300972974
Valle d'aosta/Vallée d'Aoste - U01;2;ALTRI;1901.0152739781581;61938.0;0.030692228905973038
Lombardia - U01;3;ALTRI;6158.886068325531;298723.4623938352;0.020617349634913153
Lombardia - U02;3;ALTRI;6643.905041639576;250741.36705390736;0.026497044024694934
Lombardia - U03;3;ALTRI;5538.524228869442;263094.2421939671;0.021051483995556796
Lombardia - U04;3;ALTRI;8573.16548203243;288145.1839722791;0.029752936918276615
Lombardia - U05;3;ALTRI;4524.436757002537;299906.14369349927;0.015086175632422058
Lombardia - U06;3;ALTRI;8622.978318245596;300600.95131127536;0.028685798500073318
Lombardia - U07;3;ALTRI;11815.871172014964;313084.5897071101;0.03774018766962847
Lombardia - U08;3;ALTRI;7131.269685856509;279591.9773825258;0.0255059882354915
Lombardia - U09;3;ALTRI;5783.507101224654;268964.2204530053;0.021502886486104857
Lombardia - U10;3;ALTRI;6912.348786266373;274274.2146000862;0.025202328247827203
Lombardia - U11;3;ALTRI;6940.000643885625;270597.8844897002;0.025646913895772838
Trentino-Alto Adige/Südtirol - U01;4;ALTRI;2524.378582088953;116335.0;0.021699218481875213
Trentino-Alto Adige/Südtirol - U02;4;ALTRI;2124.742093691399;91603.0;0.023195114719948028
Trentino-Alto Adige/Südtirol - U03;4;ALTRI;1824.9656400823544;62210.0;0.029335567273466555
Trentino-Alto Adige/Südtirol - U04;4;ALTRI;1792.8754141574168;82745.99506795406;0.021667216796233357
Trentino-Alto Adige/Südtirol - U05;4;ALTRI;659.7693123375808;59498.99645358324;0.011088746897643635
Trentino-Alto Adige/Südtirol - U06;4;ALTRI;1546.9437815791093;73674.0;0.020997146640322355
Veneto - U01;5;ALTRI;7885.241137648344;269099.3828214382;0.029302338247578302
Veneto - U02;5;ALTRI;6681.2341447098715;305628.9473797679;0.02186060647065579
Veneto - U03;5;ALTRI;10618.9902266304;328526.3079433441;0.032323104633866014
Veneto - U04;5;ALTRI;10402.04919646774;307569.2965750694;0.03382018072772384
Veneto - U05;5;ALTRI;7307.628012537123;233000.03237456083;0.031363205996425336
Friuli-Venezia Giulia - U01;6;ALTRI;11345.938080813808;326791.5909515619;0.034719186157074464
Liguria - U01;7;ALTRI;5618.556134191289;259929.9117666781;0.021615658221108065
Liguria - U02;7;ALTRI;7801.576082812267;275647.6439447701;0.028302712735594513
Emilia-Romagna - U01;8;ALTRI;5862.156122923395;244450.76805799454;0.023980927405115093
Emilia-Romagna - U02;8;ALTRI;6318.554933215443;263189.1880475879;0.02400765388612001
Emilia-Romagna - U03;8;ALTRI;12052.813447112962;330507.8663889915;0.03646755394598504
Emilia-Romagna - U04;8;ALTRI;6715.995264846499;304800.97532220185;0.022034034693449035
Emilia-Romagna - U05;8;ALTRI;10198.075681807097;294932.2866081353;0.03457768492927622
Toscana - U01;9;ALTRI;8002.495286608349;282921.3234894583;0.028285232049349306
Toscana - U02;9;ALTRI;6802.5235643622345;278415.62731820345;0.02443298039656221
Toscana - U03;9;ALTRI;9578.162402044538;279701.10023709945;0.03424427860285583
Toscana - U04;9;ALTRI;8348.6961738904;281462.0382459685;0.02966189055518211
Umbria - U01;10;ALTRI;5986.336709302284;226668.74754288793;0.0264100665583358
Marche - U01;11;ALTRI;7691.69689306322;267559.98650819063;0.028747560475855232
Marche - U02;11;ALTRI;10117.197691568676;258205.0538301207;0.039182802743377064
Lazio - U01;12;ALTRI;7376.524202912214;277045.6394928852;0.026625664336080084
Lazio - U02;12;ALTRI;10995.7372094156;282989.0165227194;0.03885570311006336
Lazio - U03;12;ALTRI;6775.56637466485;269978.09016599134;0.025096726814012982
Lazio - U04;12;ALTRI;6840.035923644147;288765.1309056971;0.023687194856909222
Lazio - U05;12;ALTRI;8405.982885621645;272129.6387881413;0.030889626440749
Lazio - U06;12;ALTRI;9037.281353425762;263396.61430072784;0.03431054486944781
Abruzzo - U01;13;ALTRI;8181.8786416549965;326782.35374599695;0.025037700316017212
Molise - U01;14;ALTRI;15991.743167296743;149550.0;0.10693241837042289
Campania - U01;15;ALTRI;7386.63652822255;254987.3588103056;0.028968638142245075
Campania - U02;15;ALTRI;5429.61335123351;237570.71353250742;0.022854725106891436
Campania - U03;15;ALTRI;6471.670637141588;234154.760910701;0.02763843285513922
Campania - U04;15;ALTRI;5191.311390662684;191402.93359225988;0.027122423325661164
Campania - U05;15;ALTRI;8577.558242715326;254727.94505777955;0.033673408862815155
Campania - U06;15;ALTRI;6814.625316738873;239903.60182176347;0.028405681552883907
Campania - U07;15;ALTRI;4770.641900063927;224599.40623291582;0.021240670133903378
Puglia - U01;16;ALTRI;5344.66951107704;202591.9978326559;0.026381444322849407
Puglia - U02;16;ALTRI;4919.69494508247;236896.74676036835;0.02076725414072048
Puglia - U03;16;ALTRI;6267.896674747215;245213.39931461215;0.02556098766326149
Puglia - U04;16;ALTRI;6244.188235667724;242377.92115074396;0.025762198990824037
Puglia - U05;16;ALTRI;6993.174615180065;254685.83316797018;0.027458043222089754
Basilicata - U01;17;ALTRI;8216.793638551035;276215.0;0.029747818324678366
Calabria - U01;18;ALTRI;4319.782441632924;202176.98605054617;0.021366341075798496
Calabria - U02;18;ALTRI;5642.99825340004;205483.29352986813;0.027462078091423033
Sicilia - U01;19;ALTRI;5629.966164660757;232841.1329860687;0.024179431239056925
Sicilia - U02;19;ALTRI;5408.8570777769655;239444.15840884298;0.022589221276977326
Sicilia - U03;19;ALTRI;10067.387433032975;213472.043840006;0.04716021476132175
Sicilia - U04;19;ALTRI;6609.21094632583;247416.922534734;0.02671284922072372
Sicilia - U05;19;ALTRI;6618.197260812325;274350.733809188;0.024123125784731112
Sicilia - U06;19;ALTRI;6230.347176500018;219474.65565258265;0.028387547336501322
Sardegna - U01;20;ALTRI;7243.128024100006;268314.06698548794;0.026994961932024827
Sardegna - U02;20;ALTRI;6507.749517858932;239644.55647927523;0.027155841190249323
